Label (Grouping),    Population 25 years and over,        High school graduate (includes equivalency),"        Some college, no degree",        Associate's degree,        Bachelor's degree,        Graduate or professional degree,        High school graduate or higher,        Bachelor's degree or higher
United States!!Total!!Estimate,"228,193,464","59,996,344","44,048,941","19,972,235","48,482,060","31,421,403","203,920,983","79,903,463"
United States!!Percent!!Estimate,(X),26.30%,19.30%,8.80%,21.20%,13.80%,89.40%,35.00%
United States!!Male!!Estimate,"111,262,033","30,731,986","21,367,303","8,718,326","23,068,721","14,659,698","98,546,034","37,728,419"
United States!!Percent Male!!Estimate,(X),27.60%,19.20%,7.80%,20.70%,13.20%,88.60%,33.90%
United States!!Female!!Estimate,"116,931,431","29,264,358","22,681,638","11,253,909","25,413,339","16,761,705","105,374,949","42,175,044"
United States!!Percent Female!!Estimate,(X),25.00%,19.40%,9.60%,21.70%,14.30%,90.10%,36.10%
Alabama!!Total!!Estimate,"3,451,208","1,079,285","705,662","303,028","572,276","374,490","3,034,741","946,766"
Alabama!!Percent!!Estimate,(X),31.30%,20.40%,8.80%,16.60%,10.90%,87.90%,27.40%
Alabama!!Male!!Estimate,"1,643,071","534,409","328,742","122,651","263,108","171,076","1,419,986","434,184"
Alabama!!Percent Male!!Estimate,(X),32.50%,20.00%,7.50%,16.00%,10.40%,86.40%,26.40%
Alabama!!Female!!Estimate,"1,808,137","544,876","376,920","180,377","309,168","203,414","1,614,755","512,582"
Alabama!!Percent Female!!Estimate,(X),30.10%,20.80%,10.00%,17.10%,11.20%,89.30%,28.30%
Alaska!!Total!!Estimate,"485,779","135,473","118,250","40,276","101,422","57,868","453,289","159,290"
Alaska!!Percent!!Estimate,(X),27.90%,24.30%,8.30%,20.90%,11.90%,93.30%,32.80%
Alaska!!Male!!Estimate,"250,710","78,318","63,282","20,170","42,852","27,455","232,077","70,307"
Alaska!!Percent Male!!Estimate,(X),31.20%,25.20%,8.00%,17.10%,11.00%,92.60%,28.00%
Alaska!!Female!!Estimate,"235,069","57,155","54,968","20,106","58,570","30,413","221,212","88,983"
Alaska!!Percent Female!!Estimate,(X),24.30%,23.40%,8.60%,24.90%,12.90%,94.10%,37.90%
Arizona!!Total!!Estimate,"4,980,297","1,168,057","1,180,491","467,305","985,673","629,408","4,430,934","1,615,081"
Arizona!!Percent!!Estimate,(X),23.50%,23.70%,9.40%,19.80%,12.60%,89.00%,32.40%
Arizona!!Male!!Estimate,"2,456,360","592,123","569,509","215,981","491,148","300,429","2,169,190","791,577"
Arizona!!Percent Male!!Estimate,(X),24.10%,23.20%,8.80%,20.00%,12.20%,88.30%,32.20%
Arizona!!Female!!Estimate,"2,523,937","575,934","610,982","251,324","494,525","328,979","2,261,744","823,504"
Arizona!!Percent Female!!Estimate,(X),22.80%,24.20%,10.00%,19.60%,13.00%,89.60%,32.60%
Arkansas!!Total!!Estimate,"2,037,763","695,062","435,235","161,542","324,137","190,897","1,806,873","515,034"
Arkansas!!Percent!!Estimate,(X),34.10%,21.40%,7.90%,15.90%,9.40%,88.70%,25.30%
Arkansas!!Male!!Estimate,"982,403","359,410","201,701","62,203","149,595","84,601","857,510","234,196"
Arkansas!!Percent Male!!Estimate,(X),36.60%,20.50%,6.30%,15.20%,8.60%,87.30%,23.80%
