Label (Grouping),Population 25 years and over,High school graduate (includes equivalency),"Some college, no degree", Associate's degree,Bachelor's degree, Graduate or professional degree, High school graduate or higher,Bachelor's degree or higher
United States!!Total!!Estimate,228193464,59996344,44048941,19972235,48482060,31421403,203920983,79903463
United States!!Percent!!Estimate,(X),0.263,0.193,0.088,0.212,0.138,0.894,0.35
United States!!Male!!Estimate,111262033,30731986,21367303,8718326,23068721,14659698,98546034,37728419
United States!!Percent Male!!Estimate,(X),0.276,0.192,0.078,0.207,0.132,0.886,0.339
United States!!Female!!Estimate,116931431,29264358,22681638,11253909,25413339,16761705,105374949,42175044
United States!!Percent Female!!Estimate,(X),0.25,0.194,0.096,0.217,0.143,0.901,0.361
Alabama!!Total!!Estimate,3451208,1079285,705662,303028,572276,374490,3034741,946766
Alabama!!Percent!!Estimate,(X),0.313,0.204,0.088,0.166,0.109,0.879,0.274
Alabama!!Male!!Estimate,1643071,534409,328742,122651,263108,171076,1419986,434184
Alabama!!Percent Male!!Estimate,(X),0.325,0.2,0.075,0.16,0.104,0.864,0.264
Alabama!!Female!!Estimate,1808137,544876,376920,180377,309168,203414,1614755,512582
Alabama!!Percent Female!!Estimate,(X),0.301,0.208,0.1,0.171,0.112,0.893,0.283
Alaska!!Total!!Estimate,485779,135473,118250,40276,101422,57868,453289,159290
Alaska!!Percent!!Estimate,(X),0.279,0.243,0.083,0.209,0.119,0.933,0.328
Alaska!!Male!!Estimate,250710,78318,63282,20170,42852,27455,232077,70307
Alaska!!Percent Male!!Estimate,(X),0.312,0.252,0.08,0.171,0.11,0.926,0.28
Alaska!!Female!!Estimate,235069,57155,54968,20106,58570,30413,221212,88983
Alaska!!Percent Female!!Estimate,(X),0.243,0.234,0.086,0.249,0.129,0.941,0.379
Arizona!!Total!!Estimate,4980297,1168057,1180491,467305,985673,629408,4430934,1615081
Arizona!!Percent!!Estimate,(X),0.235,0.237,0.094,0.198,0.126,0.89,0.324
Arizona!!Male!!Estimate,2456360,592123,569509,215981,491148,300429,2169190,791577
Arizona!!Percent Male!!Estimate,(X),0.241,0.232,0.088,0.2,0.122,0.883,0.322
Arizona!!Female!!Estimate,2523937,575934,610982,251324,494525,328979,2261744,823504
Arizona!!Percent Female!!Estimate,(X),0.228,0.242,0.1,0.196,0.13,0.896,0.326
Arkansas!!Total!!Estimate,2037763,695062,435235,161542,324137,190897,1806873,515034
Arkansas!!Percent!!Estimate,(X),0.341,0.214,0.079,0.159,0.094,0.887,0.253
Arkansas!!Male!!Estimate,982403,359410,201701,62203,149595,84601,857510,234196
Arkansas!!Percent Male!!Estimate,(X),0.366,0.205,0.063,0.152,0.086,0.873,0.238
Arkansas!!Female!!Estimate,1055360,335652,233534,99339,174542,106296,949363,280838
Arkansas!!Percent Female!!Estimate,(X),0.318,0.221,0.094,0.165,0.101,0.9,0.266
California!!Total!!Estimate,26909869,5578997,5287901,2120275,5958030,3779787,22724990,9737817
California!!Percent!!Estimate,(X),0.207,0.197,0.079,0.221,0.14,0.844,0.362
California!!Male!!Estimate,13303916,2908531,2594983,944971,2869357,1849401,11167243,4718758
California!!Percent Male!!Estimate,(X),0.219,0.195,0.071,0.216,0.139,0.839,0.355
California!!Female!!Estimate,13605953,2670466,2692918,1175304,3088673,1930386,11557747,5019059
California!!Percent Female!!Estimate,(X),0.196,0.198,0.086,0.227,0.142,0.849,0.369
Colorado!!Total!!Estimate,4044182,814373,793438,334157,1107309,688931,3738208,1796240
Colorado!!Percent!!Estimate,(X),0.201,0.196,0.083,0.274,0.17,0.924,0.444
Colorado!!Male!!Estimate,2034172,437031,402589,152378,539528,332739,1864265,872267
